Date/Time - Peak Brightness (UT),Latitude (Deg),Longitude (Deg),Altitude (km),Velocity (km/s),Velocity Components (km/s) vx vy vz,,,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2016-08-11 5:59:58,43.7S,53.8E,34.3,14.9,-0.7,-11.4,9.6,1.84E+11,0.52
2016-07-21 0:48:53,7.8N,1.6W,37,,,,,4.50E+10,0.15
2016-07-05 1:24:26,1.0N,48.6E,38.2,25.1,-10.3,-2,-22.8,1.53E+11,0.44
2016-06-27 10:02:42,15.8N,11.9W,33.3,29.1,-29.1,1.5,0.7,4.58E+11,1.2
2016-06-05 6:12:55,17.4S,138.3E,28.7,14.5,6,-11.9,5.7,3.31E+11,0.87
2016-06-02 10:56:32,33.8N,110.9W,,,,,,1.72E+11,0.49
2016-05-29 12:14:55,10.2N,48.8W,32,,,,,6.90E+10,0.22
2016-05-20 11:59:46,32.8S,15.1E,30.6,20.8,5.4,-9.9,17.5,2.00E+10,0.073
2016-05-13 0:34:01,26.2N,122.3W,33,,,,,1.01E+11,0.31
2016-04-24 5:39:24,9.8N,42.8W,50,,,,,1.46E+11,0.42
2016-04-18 11:59:10,20.7N,14.5W,31.5,17.1,-3.5,2.2,-16.6,2.24E+11,0.62
2016-04-12 9:51:40,38.3N,162.2E,,,,,,2.00E+10,0.073
2016-04-10 14:57:53,22.0N,149.0E,35.2,15.1,4.7,-12.9,-6.4,6.55E+11,1.6
2016-03-16 23:54:20,49.2S,6.3W,42,13.3,-7.6,9.1,6,3.20E+10,0.11
2016-03-03 1:32:43,48.0S,51.0E,31.8,11.7,4.8,-7.1,7.9,5.80E+10,0.19
2016-02-23 3:59:13,32.3N,67.2E,44,17.9,-8.5,-1.6,-15.7,3.50E+10,0.12
2016-02-21 5:58:53,36.5N,37.2W,32,,,,,3.69E+11,0.96
2016-02-19 8:15:02,0.7N,11.6W,39.4,15.5,-14.9,-0.5,4.1,2.02E+11,0.56
2016-02-06 13:55:09,30.4S,25.5W,31,15.6,2.7,14.5,5,6.85E+12,13
2016-01-21 16:44:54,10.8S,0.7E,42.5,18.1,-3.8,-17.7,-1.2,4.60E+10,0.15
2015-12-30 13:07:50,33.8N,160.7W,39,,,,,2.20E+10,0.079
2015-12-21 2:32:48,5.9N,143.0E,42.2,12.1,6.4,-10,2.5,8.30E+10,0.26
2015-12-08 0:34:23,69.9S,150.5E,38,,,,,1.97E+11,0.55
2015-11-13 14:59:27,16.0N,124.3E,28,,,,,1.02E+11,0.31
2015-11-02 21:34:20,41.4S,33.0E,37,,,,,7.80E+10,0.24
2015-10-31 11:34:30,9.0N,138.0W,71,,,,,9.70E+10,0.29
2015-10-13 12:23:08,8.0S,52.5W,38.9,12.9,-6.6,3.8,10.4,2.30E+10,0.082
2015-10-11 0:07:46,55.4S,18.8W,,,,,,3.00E+10,0.1
2015-10-10 9:57:51,51.0S,21.1W,51.8,11.8,-1.3,-5.1,10.6,3.60E+10,0.12
2015-10-04 21:02:17,22.0N,171.6W,36.1,,,,,4.40E+10,0.15
2015-09-17 21:03:14,43.1S,94.9E,,,,,,9.80E+10,0.3
2015-09-14 23:50:50,5.8N,15.2W,,,,,,7.00E+10,0.22
2015-09-08 13:46:42,6.3N,29.9E,44.4,16.1,-11.5,-11.3,-0.9,2.00E+10,0.073
2015-09-07 1:41:19,14.5N,98.9E,29.3,21,16.8,-12,-3.8,1.80E+12,3.9
2015-09-02 20:10:30,39.1N,40.2E,39.8,24.1,10.3,-12.2,-18,3.70E+10,0.13
